Package            Version
------------------ ---------
annotated-doc      0.0.4
annotated-types    0.7.0
anyio              4.13.0
blinker            1.9.0
certifi            2026.4.22
cffi               2.0.0
charset-normalizer 3.4.7
click              8.3.3
cryptography       48.0.0
dotenv             0.9.9
fastapi            0.136.1
Flask              3.1.3
flask-cors         6.0.2
Flask-SQLAlchemy   3.1.1
greenlet           3.5.0
h11                0.16.0
idna               3.13
itsdangerous       2.2.0
Jinja2             3.1.6
MarkupSafe         3.0.3
pip                26.0.1
psycopg2-binary    2.9.12
pycparser          3.0
pydantic           2.13.3
pydantic_core      2.46.3
PyJWT              2.12.1
python-dotenv      1.2.2
requests           2.34.2
SQLAlchemy         2.0.49
starlette          1.0.0
stripe             15.1.0
typing_extensions  4.15.0
typing-inspection  0.4.2
urllib3            2.7.0
uvicorn            0.46.0
Werkzeug           3.1.8
